sql
"CREATE TABLE patients (
            id              INTEGER PRIMARY KEY AUTOINCREMENT,
            first_name      TEXT NOT NULL,
            last_name       TEXT NOT NULL,
            email           TEXT,
            phone           TEXT,
            date_of_birth   DATE,
            gender          TEXT CHECK(gender IN ('M', 'F')),
            city            TEXT,
            registered_date DATE
        )"
"CREATE TABLE sqlite_sequence(name,seq)"
"CREATE TABLE doctors (
            id              INTEGER PRIMARY KEY AUTOINCREMENT,
            name            TEXT NOT NULL,
            specialization  TEXT,
            department      TEXT,
            phone           TEXT
        )"
"CREATE TABLE appointments (
            id                INTEGER PRIMARY KEY AUTOINCREMENT,
            patient_id        INTEGER NOT NULL,
            doctor_id         INTEGER NOT NULL,
            appointment_date  DATETIME,
            status            TEXT CHECK(status IN ('Scheduled','Completed','Cancelled','No-Show')),
            notes             TEXT,
            FOREIGN KEY (patient_id) REFERENCES patients(id),
            FOREIGN KEY (doctor_id)  REFERENCES doctors(id)
        )"
"CREATE TABLE treatments (
            id                INTEGER PRIMARY KEY AUTOINCREMENT,
            appointment_id    INTEGER NOT NULL,
            treatment_name    TEXT,
            cost              REAL,
            duration_minutes  INTEGER,
            FOREIGN KEY (appointment_id) REFERENCES appointments(id)
        )"
"CREATE TABLE invoices (
            id              INTEGER PRIMARY KEY AUTOINCREMENT,
            patient_id      INTEGER NOT NULL,
            invoice_date    DATE,
            total_amount    REAL,
            paid_amount     REAL,
            status          TEXT CHECK(status IN ('Paid','Pending','Overdue')),
            FOREIGN KEY (patient_id) REFERENCES patients(id)
        )"
